window_id,tick_time,up_ask,down_ask,combined,gross_edge,up_fee,down_fee,total_fee,net_edge_cents,net_edge_dollars
25_12_13_03_00_03_15,530.052,62,35,97,3,0.223820,0.369687,0.593507,0.0325,0.006493
25_12_13_07_00_07_15,364.898,58,36,94,6,0.255780,0.368640,0.624420,2.8779,0.575580
25_12_13_08_00_08_15,881.83,56,19,75,25,0.271040,0.311648,0.582687,22.0866,4.417313
25_12_13_09_00_09_15,230.458,64,32,96,4,0.207360,0.369920,0.577280,1.1136,0.222720
25_12_13_14_00_14_15,809.687,71,26,97,3,0.149278,0.355940,0.505218,0.4739,0.094782
25_12_13_18_00_18_15,541.567,95,4,99,1,0.005938,0.092160,0.098098,0.5095,0.101903
25_12_13_20_00_20_15,683.144,47,46,93,7,0.330057,0.335340,0.665398,3.6730,0.734603
25_12_13_21_00_21_15,365.913,8,90,98,2,0.169280,0.022500,0.191780,1.0411,0.208220
25_12_13_23_00_23_15,184.511,63,33,96,4,0.215618,0.370342,0.585960,1.0702,0.214040
25_12_14_00_00_00_15,759.078,10,88,98,2,0.202500,0.031680,0.234180,0.8291,0.165820
25_12_14_04_00_04_15,345.345,81,15,96,4,0.073102,0.270937,0.344040,2.2798,0.455960
25_12_14_06_00_06_15,144.115,60,30,90,10,0.240000,0.367500,0.607500,6.9625,1.392500
25_12_14_07_00_07_15,246.152,52,43,95,5,0.299520,0.349268,0.648787,1.7561,0.351213
25_12_14_09_00_09_15,12.905,55,35,90,10,0.278437,0.369687,0.648125,6.7594,1.351875
25_12_14_10_00_10_15,696.004,19,79,98,2,0.311648,0.087097,0.398745,0.0063,0.001255
25_12_14_12_00_12_15,832.483,20,75,95,5,0.320000,0.117188,0.437188,2.8141,0.562812
25_12_14_13_00_13_15,229.712,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_12_14_16_00_16_15,122.886,45,51,96,4,0.340313,0.306128,0.646440,0.7678,0.153560
25_12_14_18_00_18_15,729.694,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_12_14_20_00_20_15,476.22,22,75,97,3,0.334620,0.117188,0.451807,0.7410,0.148193
25_12_14_22_00_22_15,847.575,90,7,97,3,0.022500,0.151357,0.173857,2.1307,0.426142
25_12_15_00_00_00_15,609.176,80,18,98,2,0.080000,0.302580,0.382580,0.0871,0.017420
25_12_15_01_00_01_15,663.657,85,13,98,2,0.047813,0.245993,0.293805,0.5310,0.106195
25_12_15_04_00_04_15,339.201,93,6,99,1,0.011392,0.132540,0.143932,0.2803,0.056068
25_12_15_07_00_07_15,3.224,50,44,94,6,0.312500,0.344960,0.657460,2.7127,0.542540
25_12_15_09_00_09_15,676.158,82,16,98,2,0.066420,0.282240,0.348660,0.2567,0.051340
25_12_15_10_00_10_15,458.658,19,79,98,2,0.311648,0.087097,0.398745,0.0063,0.001255
25_12_15_15_00_15_15,687.868,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_12_15_20_00_20_15,663.85,7,90,97,3,0.151357,0.022500,0.173857,2.1307,0.426142
25_12_15_23_00_23_15,5.32,34,63,97,3,0.370260,0.215618,0.585877,0.0706,0.014123
25_12_16_02_00_02_15,736.152,96,3,99,1,0.003840,0.070567,0.074408,0.6280,0.125592
25_12_16_04_00_04_15,721.636,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_12_16_07_00_07_15,770.592,16,81,97,3,0.282240,0.073102,0.355342,1.2233,0.244658
25_12_16_10_00_10_15,778.159,95,4,99,1,0.005938,0.092160,0.098098,0.5095,0.101903
25_12_16_13_00_13_15,687.122,7,92,99,1,0.151357,0.014720,0.166077,0.1696,0.033923
25_12_16_20_00_20_15,832.333,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_12_16_21_00_21_15,588.187,61,35,96,4,0.231952,0.369687,0.601640,0.9918,0.198360
25_12_17_03_00_03_15,706.64,78,19,97,3,0.094380,0.311648,0.406027,0.9699,0.193972
25_12_17_07_00_07_15,369.864,69,28,97,3,0.165773,0.362880,0.528652,0.3567,0.071348
25_12_17_09_00_09_15,618.437,71,26,97,3,0.149278,0.355940,0.505218,0.4739,0.094782
25_12_17_11_00_11_15,299.309,40,56,96,4,0.360000,0.271040,0.631040,0.8448,0.168960
25_12_17_16_00_16_15,410.938,69,28,97,3,0.165773,0.362880,0.528652,0.3567,0.071348
25_12_17_22_00_22_15,400.713,31,62,93,7,0.368977,0.223820,0.592797,4.0360,0.807203
25_12_18_00_00_00_15,64.706,60,36,96,4,0.240000,0.368640,0.608640,0.9568,0.191360
25_12_18_03_00_03_15,23.577,40,52,92,8,0.360000,0.299520,0.659520,4.7024,0.940480
25_12_18_15_00_15_15,108.47,50,46,96,4,0.312500,0.335340,0.647840,0.7608,0.152160
25_12_18_16_00_16_15,658.012,14,83,97,3,0.258860,0.059968,0.318827,1.4059,0.281172
25_12_18_18_00_18_15,768.549,91,7,98,2,0.018427,0.151357,0.169785,1.1511,0.230215
25_12_18_22_00_22_15,693.161,15,83,98,2,0.270937,0.059968,0.330905,0.3455,0.069095
25_12_18_23_00_23_15,772.178,32,62,94,6,0.369920,0.223820,0.593740,3.0313,0.606260
25_12_19_07_00_07_15,18.146,67,30,97,3,0.182407,0.367500,0.549907,0.2505,0.050092
25_12_19_11_00_11_15,173.894,50,40,90,10,0.312500,0.360000,0.672500,6.6375,1.327500
25_12_19_12_00_12_15,56.346,57,39,96,4,0.263483,0.362797,0.626280,0.8686,0.173720
25_12_19_22_00_22_15,38.804,62,35,97,3,0.223820,0.369687,0.593507,0.0325,0.006493
25_12_20_00_00_00_15,785.349,75,22,97,3,0.117188,0.334620,0.451807,0.7410,0.148193
25_12_20_03_00_03_15,608.64,68,27,95,5,0.174080,0.359708,0.533787,2.3311,0.466213
25_12_20_04_00_04_15,504.148,15,83,98,2,0.270937,0.059968,0.330905,0.3455,0.069095
25_12_20_05_00_05_15,453.375,85,13,98,2,0.047813,0.245993,0.293805,0.5310,0.106195
25_12_20_09_00_09_15,312.364,68,29,97,3,0.174080,0.365472,0.539552,0.3022,0.060447
25_12_20_10_00_10_15,505.668,24,65,89,11,0.346560,0.199062,0.545623,8.2719,1.654378
25_12_20_11_00_11_15,368.06,32,62,94,6,0.369920,0.223820,0.593740,3.0313,0.606260
25_12_20_16_00_16_15,420.528,39,55,94,6,0.362797,0.278437,0.641235,2.7938,0.558765
25_12_20_17_00_17_15,302.067,81,17,98,2,0.073102,0.292783,0.365885,0.1706,0.034115
